[0.048s] Invoking command in '/home/himaj/r2_ws/src/build/r2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/himaj/r2_ws/install/silo_tracking:/home/himaj/r2_ws/install/r2_py:/home/himaj/r2_ws/install/luna_control:/home/himaj/r2_ws/install/ball_tracking:/home/himaj/test_ws/install/test_py_pkg:/home/himaj/test_ws/install/action_py:/home/himaj/xbox_ros_ws/install/xbox_turtle_controller:/home/himaj/bot_alignment/install/ball_detection:/home/himaj/bot_alignment/install/SerialCom:/home/himaj/arm_ros_ws/install/control_joint_states:/home/himaj/install/my_py_pkg:/home/himaj/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/himaj/r2_ws/src/build/r2_description -- -j12 -l12
[0.644s] Invoked command in '/home/himaj/r2_ws/src/build/r2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/himaj/r2_ws/install/silo_tracking:/home/himaj/r2_ws/install/r2_py:/home/himaj/r2_ws/install/luna_control:/home/himaj/r2_ws/install/ball_tracking:/home/himaj/test_ws/install/test_py_pkg:/home/himaj/test_ws/install/action_py:/home/himaj/xbox_ros_ws/install/xbox_turtle_controller:/home/himaj/bot_alignment/install/ball_detection:/home/himaj/bot_alignment/install/SerialCom:/home/himaj/arm_ros_ws/install/control_joint_states:/home/himaj/install/my_py_pkg:/home/himaj/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/himaj/r2_ws/src/build/r2_description -- -j12 -l12
[0.688s] Invoking command in '/home/himaj/r2_ws/src/build/r2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/himaj/r2_ws/install/silo_tracking:/home/himaj/r2_ws/install/r2_py:/home/himaj/r2_ws/install/luna_control:/home/himaj/r2_ws/install/ball_tracking:/home/himaj/test_ws/install/test_py_pkg:/home/himaj/test_ws/install/action_py:/home/himaj/xbox_ros_ws/install/xbox_turtle_controller:/home/himaj/bot_alignment/install/ball_detection:/home/himaj/bot_alignment/install/SerialCom:/home/himaj/arm_ros_ws/install/control_joint_states:/home/himaj/install/my_py_pkg:/home/himaj/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/himaj/r2_ws/src/build/r2_description
[0.699s] -- Install configuration: ""
[0.700s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/display.launch.py
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/display.launch.xml
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/gazebo.launch.py
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/urdf/r2.urdf
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/urdf/r2_plain.urdf
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/fl_wheel_link.STL
[0.701s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/fr_wheel_link.STL
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/rl_wheel_link.STL
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/rr_wheel_link.STL
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/rviz/model.rviz
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/worlds/empty_world.world
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/worlds/turtlebot3_dqn_stage1.world
[0.702s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/ament_index/resource_index/package_run_dependencies/r2_description
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/ament_index/resource_index/parent_prefix_path/r2_description
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/ament_prefix_path.sh
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/ament_prefix_path.dsv
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/path.sh
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/path.dsv
[0.703s] -- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/local_setup.bash
